Transaction_ID,Product_Name,Price,Quantity,Date
1000.0, HEADPHONES,539.1873922313588,4.0,11/05/2026
1001.0,smartphone,299.14802060152283,4.0,2026-04-03
1002.0,  charger ,126.23984874633072,5.0,2026-06-21
1003.0,SmartWatch,231.69620657215918,8.0,2026-01-24
1004.0,smartphone,1122.517586847556,5.0,2026-03-01
1005.0,SmartWatch,771.3506537043702,8.0,2026-05-02
1006.0, HEADPHONES,627.2850650504815,1.0,2026-05-11
1007.0, HEADPHONES,793.6769242726978,9.0,2026-05-28
1008.0, Laptop ,531.2723849333009,6.0,2026-02-15
1009.0,  charger ,880.0965901257549,3.0,2026-01-15
1010.0,SmartWatch,71.54361131460382,8.0,2026-06-02
1011.0,smartphone,685.7540944354804,9.0,2026-01-17
1012.0, HEADPHONES,202.99604045635186,6.0,06/05/2026
1013.0, Laptop ,157.39510764968597,7.0,2026-03-25
1014.0, Laptop ,420.1274050589359,1.0,2026-01-09
,SmartWatch,123.78189298892863,5.0,2026-06-15
1006.0, HEADPHONES,126.57603109824373,5.0,2026-06-25
1007.0,  charger ,384.0247716286836,4.0,2026-03-04
1008.0, HEADPHONES,1175.7199764164877,6.0,2026-04-27
1009.0,SmartWatch,222.76636981886617,7.0,2026-05-10
1020.0,SmartWatch,35.33590567062403,9.0,2026-03-29
1021.0, HEADPHONES,919.5868412596344,1.0,2026-03-13
1022.0,SmartWatch,971.1918778051737,6.0,2026-05-19
1023.0, HEADPHONES,425.3706204909399,7.0,2026-03-05
1024.0,smartphone,565.6384683334395,3.0,13/03/2026
1025.0, HEADPHONES,784.9818139316745,8.0,
1026.0, HEADPHONES,71.94982517348497,5.0,2026-01-18
1027.0,SmartWatch,1139.7376919357923,9.0,2026-03-05
1028.0,SmartWatch,1065.7162589481864,5.0,2026-03-23
1029.0, Laptop ,324.158943659931,9.0,2026-04-20
, Laptop ,-999.0,4.0,2026-04-05
1031.0,smartphone,1121.1220250741874,9.0,2026-06-15
1032.0, Laptop ,-999.0,5.0,2026-02-01
1033.0, HEADPHONES,654.162276354074,9.0,2026-01-11
1034.0,SmartWatch,825.4970667367971,3.0,2026-02-14
1035.0, Laptop ,744.7836298020479,4.0,2026-02-02
1036.0, Laptop ,1133.5115514044971,9.0,12/04/2026
1037.0,smartphone,1133.9381425933234,6.0,2026-06-18
1038.0,smartphone,1042.6307362626794,2.0,2026-05-16
1039.0, HEADPHONES,769.1382629735234,7.0,2026-01-11
1040.0,SmartWatch,964.1249141986436,2.0,2026-06-28
1041.0,smartphone,817.4444857238334,2.0,2026-03-29
1042.0, Laptop ,694.4399443812409,1.0,2026-02-10
1043.0,SmartWatch,-999.0,3.0,2026-05-25
1044.0,SmartWatch,976.2769494321635,6.0,2026-03-17
1045.0, Laptop ,987.4577787565871,8.0,2026-05-01
1046.0,smartphone,756.7385090703638,9.0,2026-02-15
1047.0, Laptop ,987.2058098689527,7.0,2026-06-09
1048.0,SmartWatch,787.0094546514788,4.0,21/03/2026
